BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     25 |           80
 Brand#52   | LARGE PLATED NICKEL       |     42 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | PROMO POLISHED NICKEL     |     25 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | SMALL BRUSHED BRASS       |     18 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | LARGE BRUSHED TIN         |     25 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#21   | SMALL PLATED TIN          |     39 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     39 |           79
 Brand#54   | STANDARD POLISHED STEEL   |     18 |           79
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | SMALL PLATED STEEL        |     18 |           76
 Brand#11   | STANDARD BRUSHED STEEL    |     18 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |           76
 Brand#13   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO BRUSHED BRASS       |     18 |           76
 Brand#13   | PROMO PLATED STEEL        |     18 |           76
 Brand#13   | PROMO POLISHED BRASS      |     39 |           76
 Brand#13   | SMALL ANODIZED COPPER     |     18 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#13   | SMALL PLATED BRASS        |     42 |           76
 Brand#14   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#14   | MEDIUM POLISHED NICKEL    |     39 |           76
 Brand#14   | STANDARD PLATED NICKEL    |     25 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | PROMO PLATED BRASS        |     18 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | LARGE ANODIZED COPPER     |     44 |           76
 Brand#21   | MEDIUM ANODIZED BRASS     |     42 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | MEDIUM PLATED COPPER      |     18 |           76
 Brand#21   | STANDARD PLATED NICKEL    |     42 |           76
 Brand#21   | STANDARD PLATED TIN       |     42 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     42 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | PROMO POLISHED TIN        |     25 |           76
 Brand#22   | SMALL BURNISHED BRASS     |     39 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | MEDIUM BRUSHED BRASS      |     39 |           76
 Brand#23   | MEDIUM BURNISHED NICKEL   |     39 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     42 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | SMALL ANODIZED BRASS      |     42 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | MEDIUM POLISHED STEEL     |     39 |           76
 Brand#24   | SMALL ANODIZED TIN        |     18 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | SMALL BRUSHED NICKEL      |     18 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     39 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     18 |           76
 Brand#25   | ECONOMY POLISHED NICKEL   |     18 |           76
 Brand#25   | LARGE ANODIZED STEEL      |     39 |           76
 Brand#25   | MEDIUM PLATED COPPER      |     39 |           76
 Brand#25   | PROMO BURNISHED COPPER    |     39 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#31   | ECONOMY POLISHED TIN      |     18 |           76
 Brand#31   | LARGE ANODIZED BRASS      |     18 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | MEDIUM BURNISHED BRASS    |     25 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | LARGE BRUSHED STEEL       |     39 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | LARGE BURNISHED STEEL     |     18 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     39 |           76
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     18 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     25 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#34   | STANDARD BURNISHED TIN    |     39 |           76
 Brand#35   | ECONOMY BRUSHED BRASS     |     39 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     25 |           76
 Brand#35   | LARGE PLATED NICKEL       |     18 |           76
 Brand#35   | LARGE POLISHED TIN        |     20 |           76
 Brand#35   | PROMO ANODIZED STEEL      |     25 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE POLISHED TIN        |     39 |           76
 Brand#41   | PROMO BURNISHED COPPER    |     18 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | STANDARD PLATED STEEL     |     18 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | LARGE BRUSHED STEEL       |     18 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | LARGE PLATED STEEL        |     18 |           76
 Brand#42   | MEDIUM PLATED NICKEL      |     25 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | SMALL ANODIZED BRASS      |     25 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#42   | SMALL BURNISHED TIN       |     39 |           76
 Brand#43   | ECONOMY BRUSHED COPPER    |     18 |           76
 Brand#43   | ECONOMY POLISHED BRASS    |     25 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | MEDIUM ANODIZED NICKEL    |     25 |           76
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | MEDIUM BURNISHED COPPER   |     20 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     25 |           76
 Brand#45   | ECONOMY ANODIZED NICKEL   |     39 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#45   | SMALL PLATED TIN          |     25 |           76
 Brand#45   | STANDARD BRUSHED TIN      |     25 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           76
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |           76
 Brand#51   | MEDIUM BRUSHED STEEL      |     39 |           76
 Brand#51   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#51   | SMALL ANODIZED TIN        |     42 |           76
 Brand#51   | SMALL BURNISHED STEEL     |     42 |           76
 Brand#51   | SMALL POLISHED NICKEL     |     25 |           76
 Brand#51   | STANDARD BURNISHED BRASS  |     44 |           76
 Brand#51   | STANDARD BURNISHED NICKEL |     39 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     42 |           76
 Brand#52   | PROMO POLISHED BRASS      |     25 |           76
 Brand#52   | PROMO POLISHED TIN        |     39 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | SMALL PLATED TIN          |     25 |           76
 Brand#52   | STANDARD PLATED COPPER    |     39 |           76
 Brand#53   | ECONOMY BRUSHED STEEL     |     39 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | LARGE POLISHED STEEL      |     25 |           76
 Brand#53   | MEDIUM BURNISHED NICKEL   |     39 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | SMALL POLISHED STEEL      |     25 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     18 |           76
 Brand#54   | LARGE PLATED COPPER       |     25 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | LARGE ANODIZED COPPER     |     25 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | PROMO ANODIZED BRASS      |     18 |           76
 Brand#55   | PROMO PLATED NICKEL       |     39 |           76
 Brand#55   | SMALL POLISHED BRASS      |     25 |           76
 Brand#21   | MEDIUM PLATED TIN         |     25 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#41   | STANDARD BURNISHED NICKEL |     18 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#45   | STANDARD BRUSHED TIN      |     39 |           75
 Brand#51   | LARGE BRUSHED STEEL       |     25 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY BRUSHED STEEL     |     18 |           72
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | SMALL BRUSHED BRASS       |     44 |           72
 Brand#11   | SMALL BRUSHED NICKEL      |     25 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#11   | STANDARD POLISHED TIN     |     39 |           72
 Brand#13   | ECONOMY ANODIZED TIN      |     25 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | LARGE PLATED NICKEL       |     25 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | MEDIUM PLATED TIN         |     18 |           72
 Brand#13   | PROMO PLATED STEEL        |     25 |           72
 Brand#13   | PROMO PLATED STEEL        |     42 |           72
 Brand#13   | PROMO POLISHED STEEL      |     42 |           72
 Brand#13   | SMALL BRUSHED TIN         |     44 |           72
 Brand#13   | STANDARD POLISHED TIN     |     42 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | LARGE BRUSHED BRASS       |     39 |           72
 Brand#14   | LARGE BURNISHED BRASS     |     44 |           72
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#14   | LARGE POLISHED BRASS      |     39 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |     44 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     44 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     25 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO PLATED TIN          |     44 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED STEEL      |     44 |           72
 Brand#14   | SMALL BRUSHED COPPER      |     39 |           72
 Brand#14   | SMALL PLATED TIN          |     42 |           72
 Brand#14   | STANDARD BRUSHED STEEL    |     39 |           72
 Brand#15   | MEDIUM ANODIZED NICKEL    |     25 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | SMALL ANODIZED TIN        |     44 |           72
