BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 47
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9929.18 | Supplier#000057460        | PERU                      |    357459 | Manufacturer#5            | qTIlXmHS3G                               | 27-731-775-5120 | blithely according to the ironic, 
   9928.04 | Supplier#000084044        | ARGENTINA                 |   1434015 | Manufacturer#2            | 1CWccmd1VnaVlj5Gvpuqe8bU WsqpyedwM,5nK0  | 11-730-404-1953 | the slyly regular foxes. blithely regular packages wake. sl
   9920.97 | Supplier#000019538        | ARGENTINA                 |   1994518 | Manufacturer#3            | B0HaWXIdGOieqvpZ9rv7S4lkdfsG             | 11-529-992-5701 | es nag quickly. bravely bold foxes sleep furiously express req
    9919.2 | Supplier#000032764        | ARGENTINA                 |    682751 | Manufacturer#5            | rlHCrxnFGkg243mouCoZkI                   | 11-460-618-5311 | bold waters! carefully unusual instructions according to the boldly special depo
   9918.01 | Supplier#000038247        | PERU                      |   1588216 | Manufacturer#3            | Ry22MdPbFeIsT4D3UR3qHMW3GSJP6mAnX        | 27-491-787-2475 | e blithely. regular foxes use carefully above 
    9915.5 | Supplier#000093033        | BRAZIL                    |    443024 | Manufacturer#2            | 0UovpIst12ZFos                           | 12-667-248-5614 | o beans above the blithely ironic deposits sleep across the even accounts. furiously busy foxes u
    9915.5 | Supplier#000093033        | BRAZIL                    |   1268020 | Manufacturer#1            | 0UovpIst12ZFos                           | 12-667-248-5614 | o beans above the blithely ironic deposits sleep across the even accounts. furiously busy foxes u
   9910.18 | Supplier#000046198        | BRAZIL                    |   1071167 | Manufacturer#3            | 00qeaHhPddledrC5SFIpwO                   | 12-268-516-2305 | nst the slyly brave packa
   9903.08 | Supplier#000006832        | UNITED STATES             |   1781814 | Manufacturer#3            | UgadmHfm2qXtLvuyK2MABgd7NGe0G2p0b9G      | 34-323-820-1126 |  the blithely pending deposits: blithely ironic instructions
   9900.18 | Supplier#000079278        | PERU                      |    104274 | Manufacturer#5            | yG7LSwpRLYCqwtCr5G                       | 27-493-597-6576 | al foxes. instructions serve quickly speci
   9894.37 | Supplier#000099813        | BRAZIL                    |   1524767 | Manufacturer#5            | JaojtzGzKb89,2RaXNja                     | 12-999-201-3567 | . furiously pending courts haggle gifts. slyly iron
   9890.37 | Supplier#000095610        | ARGENTINA                 |    595609 | Manufacturer#3            | M03Gi zVzBLegBxUwgL4UrE0tFao1l80jMsjE2Q  | 11-700-164-6592 | ect regular requests. unusual foxes breach over t
   9888.88 | Supplier#000048900        | ARGENTINA                 |    398893 | Manufacturer#1            | QXeg5u646Fm3ZuuF1vUmZ D2iwS2JMVjVN       | 11-162-494-3254 | ncies. furiously ironic instructions use alongside of the deposits; quickly even foxes
   9883.15 | Supplier#000022952        | ARGENTINA                 |    947924 | Manufacturer#4            | 3H7k,r60KXMlm3rMCFvcU7IMfPBM06rC3        | 11-526-851-5636 |  wake furiously regular ideas. blithely ruthless theodolites are furiously blithely even 
   9879.57 | Supplier#000076138        | CANADA                    |    301128 | Manufacturer#2            | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO      | 13-407-520-9284 | y silently pending requests; slyly
   9879.23 | Supplier#000041120        | PERU                      |    491111 | Manufacturer#5            | HjQ78cl301MYHFPkPd6VNwymRo               | 27-752-249-5407 | eas print alongside of the even ideas. slyly ironic forges na
   9874.77 | Supplier#000080055        | PERU                      |   1880054 | Manufacturer#2            | NxfKw2eImmNpZX ,xzC8NQKz                 | 27-133-567-7867 | eodolites haggle slyly. fluffily f
   9864.83 | Supplier#000076826        | UNITED STATES             |    626813 | Manufacturer#2            | wRQ5tU5V0Ei9unIsHkI                      | 34-544-588-8251 |  pinto beans wake about the furiously final deposits. quickly even requests affix at the furiousl
   9864.13 | Supplier#000077240        | UNITED STATES             |   1477239 | Manufacturer#4            | pba1MwOPnC,A,GxV1d9D7NHX81onkX4Cz6       | 34-335-357-3467 | ly final asymptotes. unusual 
   9858.75 | Supplier#000099917        | BRAZIL                    |    374913 | Manufacturer#5            | 0gvYP3mwp,CHYX2e                         | 12-928-418-1965 | counts cajole quickly regular foxes. bold accounts haggle carefully around the ironic pa
   9856.01 | Supplier#000040367        | CANADA                    |   1515351 | Manufacturer#2            | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95       | 13-653-551-8341 | sly regular dependencies wake blithely after the r
   9855.71 | Supplier#000048410        | CANADA                    |    873385 | Manufacturer#4            | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p | 13-781-458-3487 | to beans. stealthily final packages doubt along
    9855.7 | Supplier#000038050        | CANADA                    |    288045 | Manufacturer#2            | BbudH ,QL5uf5OtP5uAhuW617oeE2            | 13-291-416-8064 | even, ironic accounts. fl
   9849.41 | Supplier#000037517        | ARGENTINA                 |    587506 | Manufacturer#2            | U6WAmOdd51H7uhZiLPXtPYK1gh0grW,          | 11-810-498-5884 | iments sleep about the ironic asymptotes. unusual accounts wake quickly accor
   9849.39 | Supplier#000061714        | BRAZIL                    |    561713 | Manufacturer#2            | 4T1Hs0qDwJPe1jW3LoD,NvK                  | 12-228-530-3883 | fter the blithely regular requests are blithely bol
   9845.99 | Supplier#000023557        | PERU                      |    948529 | Manufacturer#5            | Bx kh6vJ3MIZ  9MGcG wlRfcls66mQTS        | 27-454-148-7702 | e blithely regular accounts. carefully enticing accounts cajole
   9845.83 | Supplier#000091004        | PERU                      |   1815949 | Manufacturer#2            | zoewWP2exbJ                              | 27-142-136-9166 | regular, regular theodolites nod according to the caref
   9841.07 | Supplier#000036907        | PERU                      |   1236906 | Manufacturer#4            | tLHR1Tc z38aKSLyo91YC297TiX              | 27-879-189-8023 | efully even packages. quickly regu
   9836.44 | Supplier#000095037        | UNITED STATES             |     45036 | Manufacturer#3            | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm     | 34-797-997-9674 | deposits cajole. furiously bold deposits cajole slyly bold, regular instructions
   9836.44 | Supplier#000095037        | UNITED STATES             |   1770019 | Manufacturer#4            | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm     | 34-797-997-9674 | deposits cajole. furiously bold deposits cajole slyly bold, regular instructions
   9831.91 | Supplier#000072874        | ARGENTINA                 |   1572873 | Manufacturer#4            | GIc29s6HowdydAOtFg5MM3VqsTKM4ueig Tib    | 11-694-202-7041 |  alongside of the carefully final dependencies affix fluffily along the fluffily even deposits.
    9828.7 | Supplier#000046728        | PERU                      |   1496699 | Manufacturer#1            | 3I9Kg ahtejeG6D JR0MUdWznN               | 27-201-333-4369 | cajole blithely. carefully even instructions kindle slyly. slyly regular packages nod carefully. 
   9827.98 | Supplier#000072985        | ARGENTINA                 |    147983 | Manufacturer#1            | 9pMQ Mi0Z qa,ZmIt4Y                      | 11-459-514-3115 | nstructions was furiously fluffily final packages. carefully unusual packages 
   9826.92 | Supplier#000013620        | PERU                      |   1838565 | Manufacturer#3            | 1aqQVJZUCvks                             | 27-541-425-9639 | nts detect fluffily blithely even ideas; furiously regular dependencies wake
   9825.42 | Supplier#000044514        | PERU                      |     19513 | Manufacturer#4            | NWMIe4v6koJZ3O6HH9qbDCN                  | 27-326-783-1681 | nal pinto beans. unusual, pending packages are slyly bold requests. fluffily ironic accounts pri
    9822.2 | Supplier#000015448        | UNITED STATES             |    690441 | Manufacturer#5            | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP       | 34-375-321-7835 | even asymptotes wake slyly along the slyly brave foxes. finally unusual dependencies 
   9818.17 | Supplier#000097720        | CANADA                    |   1747685 | Manufacturer#4            | QY0oEASEAxan1mCxgC,7enwuiRXI49Wk1,Q7     | 13-532-375-4626 | bout the final accounts. carefully express deposits wake carefully. carefully c
   9817.47 | Supplier#000055742        | PERU                      |   1305715 | Manufacturer#2            | uAk 6aLSpHBB40Z                          | 27-366-524-7077 | ons. final gifts cajole carefully pending, spec
   9817.06 | Supplier#000016361        | UNITED STATES             |    566350 | Manufacturer#1            | 8n,vpUBgTvR0khKi,BuGTAOgOISss            | 34-764-918-8025 |  engage blithely even foxes: blithely unusua
   9816.88 | Supplier#000037376        | ARGENTINA                 |    137375 | Manufacturer#1            | WnLOLOCp CFcv48SRNsiM4xK7tHDmfA          | 11-446-910-3895 | pending ideas are. quickly ironic excuses cajole a
   9812.48 | Supplier#000003046        | PERU                      |   1627997 | Manufacturer#1            | ZsTNXVjY6mqeQeYT4oW1vb KfBj0             | 27-323-628-1319 | ut the regular packages. quickly even foxes slee
   9811.05 | Supplier#000039834        | CANADA                    |    289829 | Manufacturer#3            | JwNF7apFRQiXORAmAq2toE1jAR               | 13-380-895-8414 | requests against the express requests affix along the blith
   9809.11 | Supplier#000016363        | ARGENTINA                 |    841338 | Manufacturer#5            | yFOuv14Ahjz3ZrIgRk5cgULAaTC6b3mBfToR     | 11-125-331-7785 | nal deposits are blithely. regular pinto beans nag carefully above the regu
   9807.75 | Supplier#000084994        | PERU                      |     34993 | Manufacturer#5            | uJvoQwNzOOvoyWD                          | 27-120-900-6805 | inal deposits nod quickly. blithely b
   9806.83 | Supplier#000020603        | CANADA                    |   1970564 | Manufacturer#4            | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8      | 13-333-408-4005 | as eat blithely quickly silent fo
   9803.42 | Supplier#000043566        | CANADA                    |    268559 | Manufacturer#3            |  U,azwuyit,qPrKqPpzNhXghKKJ              | 13-959-837-4409 | ng requests cajole quickl
   9799.45 | Supplier#000046613        | ARGENTINA                 |   1096592 | Manufacturer#1            | PMTJ4Oht0QfeF8bpl                        | 11-970-626-5389 |  kindle final packages. furiously even pinto beans are among t
   9794.42 | Supplier#000009329        | BRAZIL                    |   1684312 | Manufacturer#3            | lBFsuZfRRUTipwNtkG                       | 12-966-117-5624 | y even excuses cajole final accounts. furiously regular theodolites haggle. regular requests are ca
    9791.9 | Supplier#000055141        | UNITED STATES             |   1680092 | Manufacturer#1            | S5d3k3hVylKjhO26uj6Be11z1q3Awi           | 34-189-654-5110 |  ironic excuses. furiously regular accounts cajole. accou
   9791.62 | Supplier#000071662        | ARGENTINA                 |    346658 | Manufacturer#5            | AC,Db8VLqVs,Kxa4                         | 11-192-945-1057 | riously final pinto beans play slyly. sometimes bold packages sleep furiously blithe
   9791.49 | Supplier#000048309        | PERU                      |    448308 | Manufacturer#5            | 144WVdoVCHTiCjA4RaP1SkUbG                | 27-283-367-7286 | eposits haggle carefully regular multipliers. packages cajole slyly bold pin
   9791.49 | Supplier#000098817        | UNITED STATES             |   1373803 | Manufacturer#5            | GUkw3ObMgu Qd 549GIEr8msp3oV             | 34-871-650-6502 | re after the final multipliers. re
   9790.21 | Supplier#000091064        | BRAZIL                    |   1116030 | Manufacturer#5            | 2xISkKWWhNwn3i4,peNwnK8AAx7aqWpuUmiBpq   | 12-300-100-3239 | cross the enticing, pending asympt
   9787.45 | Supplier#000014829        | BRAZIL                    |    639810 | Manufacturer#2            | kqgBRBzGvTM0gC7cgStkIyToJ0               | 12-207-435-8867 | gainst the accounts. carefully final requests about the slyly regular packages sleep quickl
   9785.61 | Supplier#000080244        | ARGENTINA                 |      5243 | Manufacturer#5            | ZLHnX2vIHO,HKsy                          | 11-572-731-9566 |  the slyly ironic accounts? silent, quick requests sleep. furiously regular requests was
   9784.74 | Supplier#000031412        | BRAZIL                    |   1456369 | Manufacturer#1            | pcKozfWrhQQ6uXQGOi6rwlZPhN               | 12-851-793-2508 | its. furiously express accounts about the blithely regular dinos wake fluffi
   9782.14 | Supplier#000072553        | UNITED STATES             |   1147541 | Manufacturer#5            | k5sY1C4OpIkPXNhqhc1                      | 34-116-696-5087 | regular accounts sleep blithely regular theodolites. furi
   9782.14 | Supplier#000072553        | UNITED STATES             |   1222528 | Manufacturer#2            | k5sY1C4OpIkPXNhqhc1                      | 34-116-696-5087 | regular accounts sleep blithely regular theodolites. furi
   9781.43 | Supplier#000059501        | ARGENTINA                 |   1309474 | Manufacturer#4            | GZkbLLIlNJEMu AucWdfVN3PhiWEgZqLeN7x881  | 11-481-811-1494 | pinto beans. busily special foxes cajole fluffily even foxes. carefully even pinto beans are
   9777.39 | Supplier#000052089        | UNITED STATES             |    127087 | Manufacturer#4            | HYDWh0cs253rhT                           | 34-140-203-9557 | ongside of the quickly special requests.
   9776.94 | Supplier#000046815        | ARGENTINA                 |   1246814 | Manufacturer#1            | RORB8hTB3kdu0n,CBWXN0Mn8vAO3pfxiqRYI     | 11-278-225-6808 |  the ironic platelets boost blithely slyly final platelets! quickly ironic pac
   9773.19 | Supplier#000082593        | CANADA                    |    282592 | Manufacturer#5            | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe   | 13-233-500-1045 | s sleep fluffily alongside of the slyly unusual braids. sl
   9771.07 | Supplier#000081783        | UNITED STATES             |   1006752 | Manufacturer#3            | Ei8JgHDj32JWvpN9hWg6KoeX6AE,AM0m,IL      | 34-733-853-3945 | efully along the special, even deposits! carefully final packages are.
   9766.78 | Supplier#000052024        | CANADA                    |    902005 | Manufacturer#3            | rFfToU4apqB79A4YeAYQit                   | 13-392-587-6599 | n deposits haggle silently about the ironic platelet
   9766.32 | Supplier#000058472        | CANADA                    |    608459 | Manufacturer#4            | xBR3m5eWSdV                              | 13-618-539-6428 |  packages sleep slyly. slyly final ideas against the dependencies integrate furiously express, fina
   9762.86 | Supplier#000069194        | CANADA                    |    719179 | Manufacturer#2            | zlzFni4HACBt                             | 13-722-197-7311 | sts after the pending, express hockey players unwind c
   9757.89 | Supplier#000058780        | UNITED STATES             |   1158779 | Manufacturer#3            | lXgbm0pheDWqUTWeLaKq6wWLoSOApplxk        | 34-561-506-9511 | thely ironic deposits sleep above the silently ironic requests. ironic accounts poach aga
   9756.23 | Supplier#000080889        | CANADA                    |     80888 | Manufacturer#5            | tNhYYvpoaCXDbdnTgFG6yH                   | 13-424-600-2384 |  furiously ironic deposits. blithely regular accounts haggle slyly regular packages. quickly
   9756.23 | Supplier#000080889        | CANADA                    |   1280888 | Manufacturer#3            | tNhYYvpoaCXDbdnTgFG6yH                   | 13-424-600-2384 |  furiously ironic deposits. blithely regular accounts haggle slyly regular packages. quickly
   9756.23 | Supplier#000080889        | CANADA                    |   1730854 | Manufacturer#2            | tNhYYvpoaCXDbdnTgFG6yH                   | 13-424-600-2384 |  furiously ironic deposits. blithely regular accounts haggle slyly regular packages. quickly
   9753.82 | Supplier#000042569        | UNITED STATES             |    967541 | Manufacturer#1            | 27xbSQ8WzMoQ8,gbhSDPq8Z9                 | 34-595-459-8630 | s cajole slyly fluffily even foxes. fluffily special platelets are blithely careful
   9752.64 | Supplier#000029582        | ARGENTINA                 |    829581 | Manufacturer#4            | ADgpSBSdvaoJ0ObyQg31ANnV,4fxYU4nVyauFV   | 11-113-761-7175 | ckly. closely even deposit
   9751.05 | Supplier#000085543        | UNITED STATES             |   1410500 | Manufacturer#1            | DsjNO1L,gvtjplD8P2DaoO4Wpxl              | 34-893-999-6114 | nts use fluffily carefully ironic accounts. quickly pending account
   9748.55 | Supplier#000027520        | CANADA                    |    627519 | Manufacturer#2            | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU             | 13-861-384-1995 | es: special, bold instructions detect slyly daringly special accounts.
   9748.55 | Supplier#000027520        | CANADA                    |    827519 | Manufacturer#4            | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU             | 13-861-384-1995 | es: special, bold instructions detect slyly daringly special accounts.
   9747.45 | Supplier#000060294        | BRAZIL                    |   1435279 | Manufacturer#2            | vvdTU2R4voaR7M8Nat3sK                    | 12-681-478-4571 | ithely ironic instructions. requests hinder s
(100 rows)

COMMIT;
COMMIT
