BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1992 | 452811075.064361
 UNITED STATES             |   1998 | 279816788.437756
 UNITED STATES             |   1997 | 471890089.662333
 UNITED STATES             |   1996 | 471355814.344068
 UNITED STATES             |   1995 | 467682681.636686
 UNITED STATES             |   1994 | 473157193.330106
 UNITED STATES             |   1993 | 474113578.296084
 UNITED STATES             |   1992 | 465242242.095261
 VIETNAM                   |   1998 |  266123838.95626
 VIETNAM                   |   1997 | 463420534.585839
 VIETNAM                   |   1996 | 464932735.711726
 VIETNAM                   |   1995 | 464805883.850628
 VIETNAM                   |   1994 | 470146631.250786
 VIETNAM                   |   1993 | 469738670.478227
 VIETNAM                   |   1992 | 472394315.119314
(175 rows)

COMMIT;
COMMIT
