BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 10
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9907.22 | Supplier#000015843        | SAUDI ARABIA              |    465834 | Manufacturer#1            | 62lTbr7lrQ                               | 30-605-874-3471 | the regular foxes haggle carefully ironic, express deposits. silently even requests will
   9904.03 | Supplier#000071114        | SAUDI ARABIA              |    146112 | Manufacturer#5            | Xbz2JJkjBv U s3Jw6u5FkR,zR Cikf          | 30-366-442-8104 | y among the pinto beans. carefully even accounts affix. blithely final requests according to
   9901.93 | Supplier#000047175        | IRAN                      |    572159 | Manufacturer#3            | bUuT9o5PTfWZIQ                           | 20-260-582-1920 | ending requests integrate blithely bold dependencies. pending, ironic ideas unwind accor
   9893.28 | Supplier#000090220        | JORDAN                    |   1490219 | Manufacturer#1            | 7VJ71h3sKlGesK                           | 23-500-838-1172 | ld accounts. blithely bold theodoli
   9889.66 | Supplier#000001943        | JORDAN                    |   1326903 | Manufacturer#2            | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V  | 23-574-621-8188 | s cajole slyly alongside of the quickly express asymptotes. blithely sp
    9889.1 | Supplier#000007220        | EGYPT                     |   1057199 | Manufacturer#3            | ,7dILJeEhKrHly2nD2K7BXNrioZ2w            | 14-575-445-3713 | ccording to the final realms are furiously unus
   9886.96 | Supplier#000033769        | JORDAN                    |     58768 | Manufacturer#4            | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe   | 23-111-595-8432 | riously even accounts integrate furiously against the packages. quic
   9883.32 | Supplier#000044275        | SAUDI ARABIA              |   1544274 | Manufacturer#2            | ClAV1pQbz,kSMTLc6PJefk3OCwYQG            | 30-785-751-7722 | totes nag blithely permanently special requests. special depos
    9881.5 | Supplier#000041903        | JORDAN                    |    641902 | Manufacturer#3            | SL4qLfoTof7                              | 23-646-350-3761 | requests. ironic excuses nag dependencies. fluffily ironic platelets slee
   9877.79 | Supplier#000005951        | EGYPT                     |   1480936 | Manufacturer#4            | vFLo9z,wj5W7eY7GwZ7uJRPL00A98mO9gbRD     | 14-698-491-1588 | xpress pearls haggle quickly. 
   9877.13 | Supplier#000015239        | EGYPT                     |   1415238 | Manufacturer#3            | Tzrn1D6D6LMhzdsshdGFk tF                 | 14-856-702-5090 |  inside the ironic accounts. ironic packages do are carefully. furiously regular packa
   9876.77 | Supplier#000029804        | SAUDI ARABIA              |   1529803 | Manufacturer#2            | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U  | 30-918-853-6605 | beans. regular, ironic dinos cajole about th
    9872.4 | Supplier#000091711        | EGYPT                     |    916683 | Manufacturer#2            | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd          | 14-952-174-2431 | sual theodolites nag fluffily at the slyly special
   9870.84 | Supplier#000067014        | EGYPT                     |    942004 | Manufacturer#1            | 4Ye3CYJ2c2nm                             | 14-654-778-7029 | arefully unusual requests unwind slyly at the 
   9869.16 | Supplier#000007901        | JORDAN                    |   1757866 | Manufacturer#1            | aS6VO,6XvwM9                             | 23-777-524-1341 | lites. quickly unusual dugouts must nag stealthy frays. foxes haggle. speci
   9865.48 | Supplier#000034930        | IRAQ                      |   1309916 | Manufacturer#1            | YWRzlOQRKWnrEFk8seA                      | 21-367-464-7947 | he silently regular asymptotes. furiously daring excuses sleep. even a
    9863.8 | Supplier#000023763        | IRAN                      |    298760 | Manufacturer#4            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9859.23 | Supplier#000084867        | IRAQ                      |    834850 | Manufacturer#5            | 3y5hxv,H3e8XfsJS                         | 21-607-371-5799 | oost furiously alongside of the ironic depo
   9855.12 | Supplier#000023993        | JORDAN                    |   1423992 | Manufacturer#3            | sS5QecQvno1h7D2ps1cP1h6f1zpqRziU         | 23-532-102-5248 | uses sleep furiously after the permanent, even theodol
   9851.97 | Supplier#000081579        | SAUDI ARABIA              |    306569 | Manufacturer#2            | haVHBu2ttr16LPj,lV12hkx04,YcI 6LBDq0Guo  | 30-153-802-3082 |  blithely final asymptotes across the doggedly ironic ideas haggle carefully according to
   9851.94 | Supplier#000054593        | JORDAN                    |    904574 | Manufacturer#4            | ykVXQ7oASeuMsTBL92cNW,d9Rs7bWJ           | 23-467-701-2806 | ular packages sleep. blithely unu
   9851.94 | Supplier#000054593        | JORDAN                    |   1079562 | Manufacturer#4            | ykVXQ7oASeuMsTBL92cNW,d9Rs7bWJ           | 23-467-701-2806 | ular packages sleep. blithely unu
   9850.59 | Supplier#000016707        | EGYPT                     |   1791689 | Manufacturer#5            | wv1hH1 RuFumGacY                         | 14-598-841-7138 | ccounts boost blithely ironic platelets. carefully final dependencies wi
   9849.71 | Supplier#000055570        | EGYPT                     |    830561 | Manufacturer#3            | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv      | 14-755-795-9792 | -- enticing, special instructions cajole furious
   9849.71 | Supplier#000055570        | EGYPT                     |   1480527 | Manufacturer#4            | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv      | 14-755-795-9792 | -- enticing, special instructions cajole furious
   9848.26 | Supplier#000026505        | IRAQ                      |    526504 | Manufacturer#5            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9844.12 | Supplier#000074821        | SAUDI ARABIA              |    174820 | Manufacturer#4            | X1AWWeGvUqrtdILNVBELGY                   | 30-184-379-3313 | to beans. deposits cajole finally. express inst
   9844.12 | Supplier#000074821        | SAUDI ARABIA              |   1899766 | Manufacturer#5            | X1AWWeGvUqrtdILNVBELGY                   | 30-184-379-3313 | to beans. deposits cajole finally. express inst
   9843.65 | Supplier#000036833        | IRAN                      |   1836832 | Manufacturer#5            | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs           | 20-946-772-9989 | inal deposits. blithely ironic deposits use carefully according to the fluffily expre
   9836.26 | Supplier#000050213        | EGYPT                     |    775191 | Manufacturer#4            | 8a1Camd8xcOyBNfToTCMlU99wtTH54           | 14-527-268-6626 | ide the fluffily regular accounts. slyly final deposits x-ray. slyly unusual packag
   9834.31 | Supplier#000084429        | SAUDI ARABIA              |     59428 | Manufacturer#5            | PcdnUMqtbY5Pvqcezzo28OOvZwO              | 30-710-975-5945 | ic instructions about the foxes affix blithely regular instructions. si
    9826.3 | Supplier#000018696        | IRAN                      |    518695 | Manufacturer#4            | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,      | 20-473-361-3631 | y regular packages boost furiously final, final hockey players. furiously bold
   9825.95 | Supplier#000007554        | IRAQ                      |    932526 | Manufacturer#1            | Huq0k qKET hByp3RcMcr                    | 21-787-637-9651 | ending, final requests thrash pending, 
   9825.61 | Supplier#000004196        | JORDAN                    |    579190 | Manufacturer#2            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9825.61 | Supplier#000004196        | JORDAN                    |   1904195 | Manufacturer#4            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9818.18 | Supplier#000074667        | JORDAN                    |   1824630 | Manufacturer#5            | SAQ3hWFAJ6aOBBPrH1n6VHPY89,Tqzz          | 23-726-321-2328 |  nag furiously special dependencies. blithely special pinto beans about the s
   9818.15 | Supplier#000056161        | IRAN                      |   1031150 | Manufacturer#3            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9806.29 | Supplier#000000144        | SAUDI ARABIA              |    275141 | Manufacturer#3            | f8tddEKps816HHqNwsKdn3                   | 30-726-423-7363 |  carefully even pinto beans n
   9805.73 | Supplier#000090446        | JORDAN                    |   1740411 | Manufacturer#4            | c11T6PYqjwGxtecHQMGEK47IC                | 23-387-827-8870 | t accounts use quickly about the blithely final a
   9804.92 | Supplier#000034958        | JORDAN                    |    834957 | Manufacturer#2            | FRVvxJd o5NNceR7hE                       | 23-590-312-7665 | ptotes. regular, ironic ideas across the flu
   9804.28 | Supplier#000019702        | IRAQ                      |    669689 | Manufacturer#5            | 65mDL8bjZNa                              | 21-828-389-2786 | carefully regular requests according to the express, express braids sleep furiously furi
   9804.28 | Supplier#000019702        | IRAQ                      |   1119701 | Manufacturer#1            | 65mDL8bjZNa                              | 21-828-389-2786 | carefully regular requests according to the express, express braids sleep furiously furi
    9800.5 | Supplier#000023040        | IRAQ                      |    698033 | Manufacturer#3            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9795.78 | Supplier#000086479        | EGYPT                     |   1936440 | Manufacturer#1            | H2UjV9ALDYEpEIqwhbj9,RsQa1FCIq8w9        | 14-262-767-2089 | nic gifts are blithely deposits. requests boost furiously evenly ironic cour
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |    617191 | Manufacturer#5            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9792.93 | Supplier#000071255        | EGYPT                     |   1246242 | Manufacturer#3            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9792.93 | Supplier#000071255        | EGYPT                     |   1746237 | Manufacturer#1            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9791.02 | Supplier#000083142        | SAUDI ARABIA              |   1583141 | Manufacturer#3            | FJXnV4c0dChT                             | 30-780-112-9580 | fully! accounts sleep blithely r
    9784.7 | Supplier#000013556        | EGYPT                     |   1213555 | Manufacturer#3            | gCnMC3E3LlaXec,                          | 14-363-711-4003 | unts cajole blithely against the close, f
   9781.61 | Supplier#000031113        | JORDAN                    |    581102 | Manufacturer#2            | GcOGGe32iWS7roXOMFVMUCTSAQLL             | 23-910-191-4358 | oost quickly after the even accounts. a
   9779.57 | Supplier#000021383        | IRAQ                      |    296380 | Manufacturer#1            | rE8nHb9QvK                               | 21-316-417-2980 | efully final braids beneath the carefully pending packages haggle blithel
   9773.17 | Supplier#000084687        | IRAQ                      |   1809632 | Manufacturer#1            | wbmi66a ZWqAm9G4 T9Aov5A6xuJ4QIl         | 21-652-944-4595 | posits cajole among the pint
   9770.68 | Supplier#000044720        | SAUDI ARABIA              |    144719 | Manufacturer#5            | 7UVgefSEpYxWA0sZ9IDvpR                   | 30-554-661-1142 | pinto beans. regular, even accounts wake carefully quietly express depo
   9765.08 | Supplier#000041675        | IRAN                      |    316671 | Manufacturer#4            |  1DNxZmMHQnr4m08K                        | 20-402-783-7477 | bove the fluffily dogged theodolites. final, eve
   9761.47 | Supplier#000019567        | IRAQ                      |   1369540 | Manufacturer#1            | yzHEINc Owbrl                            | 21-730-878-4523 | efully unusual requests. blithely even accounts wake pinto beans. b
   9759.99 | Supplier#000003076        | EGYPT                     |    203075 | Manufacturer#5            | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh       | 14-395-910-3054 |  special warthogs cajole quickly a
   9757.86 | Supplier#000083500        | IRAN                      |    158498 | Manufacturer#3            | aKJ,eh3ua2dzCpbIW9xPTetSJGIF             | 20-227-615-1763 |  instructions. ironic, express id
   9748.96 | Supplier#000028468        | EGYPT                     |    628467 | Manufacturer#4            | l0OhdsvnEXUCZnjTaqZY                     | 14-333-118-7838 | ithely final deposits must
   9742.53 | Supplier#000079267        | IRAQ                      |    779266 | Manufacturer#1            | q6VFWZcD,0yHz                            | 21-593-699-1199 | the even accounts sleep furiously pending,
   9742.02 | Supplier#000035911        | EGYPT                     |   1635910 | Manufacturer#2            | AmQDqV1WipEjJbT                          | 14-870-383-6503 | c requests. special accounts sleep during the furiously final accounts. furio
    9741.5 | Supplier#000010528        | EGYPT                     |   1135494 | Manufacturer#4            | r8,X9hTTBJHk,yBjSez                      | 14-839-289-1346 | ely special pains across the express accounts could have to was after the final deposits. fl
   9738.22 | Supplier#000054972        | JORDAN                    |    504961 | Manufacturer#4            | TACo2rj75fOKU08W3OX a085qjP              | 23-457-916-7548 | re furiously after the carefully iron
   9735.85 | Supplier#000016798        | JORDAN                    |   1291785 | Manufacturer#4            | O,mqjjb8dK88e                            | 23-463-599-5009 | nic, pending requests cajole
   9734.98 | Supplier#000034399        | JORDAN                    |   1434398 | Manufacturer#4            | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA  | 23-590-177-4932 | uriously even theodolites cajole. even deposits use fur
   9729.54 | Supplier#000031184        | EGYPT                     |    306180 | Manufacturer#2            | eZC5ySd14O,bur yhqkFX7K,lp7cLkxtCYVvSQ5b | 14-518-123-3043 | usly ironic deposits. even deposits impress furiously about the idly unusual deposits. quickly ex
   9729.54 | Supplier#000031184        | EGYPT                     |    481175 | Manufacturer#5            | eZC5ySd14O,bur yhqkFX7K,lp7cLkxtCYVvSQ5b | 14-518-123-3043 | usly ironic deposits. even deposits impress furiously about the idly unusual deposits. quickly ex
   9726.63 | Supplier#000036384        | SAUDI ARABIA              |   1561338 | Manufacturer#5            | otBCa7sF A3XV4,XQJhALDl jORXIG           | 30-120-995-1881 | ses lose blithely slyly final excuses. special, pending Tiresias use ove
(100 rows)

COMMIT;
COMMIT
